customer_id,store_id,active,create_date,total_payment,payment_count,average_payment
524,1,1,2006-02-14,81.83,17,4.81
1,1,1,2006-02-14,114.70,30,3.82
2,1,1,2006-02-14,123.74,26,4.76
3,1,1,2006-02-14,130.76,24,5.45
4,2,1,2006-02-14,81.78,22,3.72
5,1,1,2006-02-14,134.65,35,3.85
6,2,1,2006-02-14,84.75,25,3.39
7,1,1,2006-02-14,130.72,28,4.67
8,2,1,2006-02-14,85.77,23,3.73
9,2,1,2006-02-14,78.80,20,3.94
10,1,1,2006-02-14,94.76,24,3.95
11,2,1,2006-02-14,99.77,23,4.34
12,1,1,2006-02-14,93.74,26,3.61
13,2,1,2006-02-14,131.73,27,4.88
14,2,1,2006-02-14,96.77,23,4.21
15,1,1,2006-02-14,134.68,32,4.21
16,2,0,2006-02-14,109.75,25,4.39
17,1,1,2006-02-14,87.82,18,4.88
18,2,1,2006-02-14,78.81,19,4.15
19,1,1,2006-02-14,98.82,18,5.49
20,2,1,2006-02-14,103.73,27,3.84
21,1,1,2006-02-14,146.68,32,4.58
22,1,1,2006-02-14,94.81,19,4.99
23,2,1,2006-02-14,106.73,27,3.95
24,2,1,2006-02-14,85.77,23,3.73
25,1,1,2006-02-14,104.73,27,3.88
26,2,1,2006-02-14,146.68,32,4.58
27,2,1,2006-02-14,123.70,30,4.12
28,1,1,2006-02-14,105.70,30,3.52
29,2,1,2006-02-14,138.65,35,3.96
30,1,1,2006-02-14,123.66,34,3.64
31,2,1,2006-02-14,104.74,26,4.03
32,1,1,2006-02-14,112.74,26,4.34
33,2,1,2006-02-14,88.80,20,4.44
34,2,1,2006-02-14,89.76,24,3.74
35,2,1,2006-02-14,118.70,30,3.96
36,2,1,2006-02-14,90.75,25,3.63
37,1,1,2006-02-14,91.79,21,4.37
38,1,1,2006-02-14,127.66,34,3.75
39,1,1,2006-02-14,141.71,29,4.89
40,2,1,2006-02-14,105.74,26,4.07
41,1,1,2006-02-14,118.75,25,4.75
42,2,1,2006-02-14,111.71,29,3.85
43,2,1,2006-02-14,89.78,22,4.08
44,1,1,2006-02-14,101.79,21,4.85
45,1,1,2006-02-14,124.74,26,4.80
46,2,1,2006-02-14,131.69,31,4.25
47,1,1,2006-02-14,92.81,19,4.88
48,1,1,2006-02-14,67.86,14,4.85
49,2,1,2006-02-14,116.76,24,4.86
50,1,1,2006-02-14,144.70,30,4.82
